pred_probs_arrivals,mean_p_arrivals,capacity_arrivals,trial,date
80.0,88.0,67.0,0,2016-10-31
101.0,97.0,67.0,0,2016-11-04
96.0,96.0,78.0,0,2016-11-07
92.0,92.0,72.0,0,2016-11-14
66.0,66.0,40.0,0,2016-11-13
91.0,94.0,72.0,0,2016-11-10
90.0,96.0,73.0,0,2016-10-30
88.0,90.0,64.0,0,2016-11-15
76.0,52.0,41.0,0,2016-11-21
104.0,101.0,85.0,0,2016-11-03
91.0,93.0,74.0,0,2016-11-11
78.0,86.0,67.0,0,2016-11-16
89.0,70.0,57.0,0,2016-11-09
90.0,86.0,72.0,0,2016-11-12
92.0,93.0,68.0,0,2016-11-19
86.0,105.0,78.0,0,2016-11-28
75.0,76.0,59.0,0,2016-11-30
90.0,76.0,56.0,0,2016-11-24
94.0,93.0,66.0,0,2016-11-17
78.0,48.0,36.0,0,2016-12-02
87.0,78.0,57.0,0,2016-12-05
74.0,54.0,50.0,0,2016-11-02
80.0,76.0,71.0,0,2016-11-22
87.0,89.0,67.0,0,2016-12-06
89.0,59.0,46.0,0,2016-12-07
78.0,67.0,38.0,0,2016-12-12
83.0,62.0,61.0,0,2016-12-14
82.0,93.0,65.0,0,2016-11-01
90.0,93.0,75.0,0,2016-11-23
94.0,99.0,80.0,0,2016-12-01
92.0,76.0,60.0,0,2016-11-08
85.0,98.0,79.0,0,2016-11-29
89.0,65.0,44.0,0,2016-12-13
99.0,93.0,76.0,0,2016-12-03
86.0,83.0,71.0,0,2016-12-19
98.0,75.0,60.0,0,2016-12-16
76.0,47.0,43.0,0,2016-12-21
78.0,86.0,67.0,0,2016-12-15
98.0,85.0,67.0,0,2016-12-20
81.0,82.0,69.0,0,2016-12-11
93.0,86.0,63.0,0,2016-12-18
71.0,49.0,31.0,0,2016-12-09
79.0,81.0,61.0,0,2016-12-10
96.0,90.0,74.0,0,2016-12-28
84.0,75.0,57.0,0,2016-11-06
89.0,78.0,64.0,0,2016-11-27
100.0,88.0,67.0,0,2016-11-18
82.0,94.0,67.0,0,2016-11-20
101.0,85.0,70.0,0,2016-12-29
95.0,87.0,66.0,0,2017-01-01
77.0,68.0,65.0,0,2016-12-26
87.0,97.0,72.0,0,2017-01-04
88.0,90.0,60.0,0,2016-12-23
97.0,96.0,84.0,0,2016-11-26
90.0,77.0,58.0,0,2017-01-10
88.0,78.0,68.0,0,2017-01-11
81.0,87.0,68.0,0,2017-01-09
77.0,77.0,67.0,0,2017-01-06
92.0,91.0,66.0,0,2017-01-03
78.0,62.0,56.0,0,2016-12-27
99.0,88.0,72.0,0,2016-12-30
100.0,87.0,72.0,0,2017-01-16
80.0,89.0,66.0,0,2017-01-12
89.0,100.0,67.0,0,2017-01-17
90.0,88.0,63.0,0,2016-12-04
94.0,95.0,61.0,0,2017-01-07
87.0,75.0,74.0,0,2017-01-15
86.0,57.0,47.0,0,2017-01-18
101.0,110.0,79.0,0,2017-01-25
72.0,69.0,56.0,0,2016-12-31
98.0,97.0,72.0,0,2017-01-26
96.0,87.0,61.0,0,2017-01-19
96.0,75.0,54.0,0,2017-01-24
81.0,79.0,58.0,0,2017-01-23
88.0,83.0,79.0,0,2017-01-13
79.0,78.0,56.0,0,2016-12-25
96.0,106.0,67.0,0,2017-01-21
92.0,86.0,71.0,0,2017-02-01
73.0,48.0,44.0,0,2017-02-02
86.0,78.0,57.0,0,2017-01-31
79.0,90.0,62.0,0,2017-02-04
78.0,76.0,48.0,0,2017-02-03
77.0,72.0,54.0,0,2017-02-06
87.0,85.0,74.0,0,2017-01-02
82.0,88.0,71.0,0,2016-11-05
89.0,76.0,68.0,0,2017-01-28
89.0,83.0,73.0,0,2017-01-08
94.0,100.0,76.0,0,2017-01-22
88.0,92.0,69.0,0,2016-12-17
56.0,13.0,16.0,0,2016-11-25
83.0,93.0,72.0,0,2017-01-27
90.0,97.0,63.0,0,2017-02-11
96.0,58.0,65.0,0,2017-02-10
96.0,64.0,53.0,0,2017-01-20
85.0,91.0,69.0,0,2017-02-12
92.0,90.0,83.0,0,2017-01-14
85.0,79.0,69.0,0,2017-02-13
91.0,89.0,72.0,0,2016-12-22
87.0,98.0,69.0,0,2017-02-17
74.0,68.0,55.0,0,2016-12-08
93.0,93.0,69.0,0,2017-02-14
101.0,95.0,79.0,0,2017-02-19
89.0,92.0,77.0,0,2017-02-20
90.0,63.0,48.0,0,2017-02-15
90.0,101.0,72.0,0,2017-02-18
94.0,89.0,67.0,0,2017-02-22
93.0,98.0,84.0,0,2017-02-23
102.0,92.0,72.0,0,2017-01-30
89.0,95.0,68.0,0,2017-02-07
100.0,105.0,81.0,0,2017-01-05
86.0,83.0,61.0,0,2017-02-09
96.0,108.0,77.0,0,2017-02-25
84.0,85.0,60.0,0,2017-02-28
98.0,95.0,74.0,0,2017-02-26
82.0,88.0,65.0,0,2017-02-21
92.0,98.0,63.0,0,2017-02-24
102.0,103.0,75.0,0,2017-02-08
87.0,100.0,73.0,0,2017-02-16
89.0,87.0,63.0,0,2017-01-29
85.0,91.0,74.0,0,2017-03-02
97.0,106.0,74.0,0,2017-03-01
96.0,97.0,80.0,0,2017-03-03
87.0,90.0,61.0,0,2017-03-06
95.0,92.0,71.0,0,2017-03-09
85.0,75.0,55.0,0,2017-03-10
89.0,86.0,64.0,0,2017-03-14
85.0,85.0,67.0,0,2017-03-04
97.0,109.0,79.0,0,2017-03-16
91.0,106.0,70.0,0,2017-03-07
93.0,97.0,80.0,0,2017-03-08
79.0,83.0,60.0,0,2017-03-12
84.0,92.0,71.0,0,2017-03-15
84.0,83.0,71.0,0,2017-03-21
94.0,98.0,69.0,0,2017-03-28
92.0,97.0,67.0,0,2017-03-29
84.0,80.0,67.0,0,2017-03-31
81.0,85.0,60.0,0,2017-02-27
96.0,87.0,60.0,0,2017-03-24
78.0,78.0,62.0,0,2017-03-22
92.0,95.0,72.0,0,2017-03-30
92.0,87.0,66.0,0,2017-02-05
93.0,96.0,78.0,0,2017-04-04
83.0,84.0,65.0,0,2017-03-27
105.0,99.0,82.0,0,2017-03-05
88.0,90.0,74.0,0,2017-04-07
96.0,85.0,66.0,0,2017-04-06
87.0,88.0,73.0,0,2017-03-11
82.0,84.0,66.0,0,2017-03-20
80.0,92.0,62.0,0,2017-03-17
80.0,85.0,54.0,0,2017-03-19
85.0,90.0,62.0,0,2017-03-18
93.0,95.0,73.0,0,2016-12-24
83.0,88.0,61.0,0,2017-04-12
78.0,90.0,64.0,0,2017-04-05
83.0,85.0,69.0,0,2017-03-23
80.0,83.0,64.0,0,2017-03-25
92.0,93.0,77.0,0,2017-04-10
95.0,100.0,81.0,0,2017-04-13
70.0,73.0,68.0,0,2017-04-19
99.0,97.0,77.0,0,2017-04-17
75.0,72.0,52.0,0,2017-04-20
102.0,113.0,88.0,0,2017-04-27
86.0,87.0,77.0,0,2017-04-18
82.0,99.0,68.0,0,2017-04-11
77.0,74.0,51.0,0,2017-04-24
88.0,99.0,70.0,0,2017-04-03
97.0,98.0,74.0,0,2017-04-08
96.0,109.0,76.0,0,2017-04-23
98.0,91.0,69.0,0,2017-03-26
76.0,82.0,56.0,0,2017-04-14
75.0,84.0,65.0,0,2017-04-16
97.0,98.0,77.0,0,2017-04-09
85.0,76.0,61.0,0,2017-05-04
79.0,88.0,65.0,0,2017-04-30
79.0,70.0,60.0,0,2017-04-21
102.0,106.0,84.0,0,2017-04-29
86.0,90.0,75.0,0,2017-05-06
88.0,81.0,67.0,0,2017-05-02
69.0,74.0,62.0,0,2017-04-26
97.0,98.0,73.0,0,2017-05-11
93.0,97.0,75.0,0,2017-04-28
89.0,82.0,72.0,0,2017-05-01
88.0,92.0,68.0,0,2017-05-03
79.0,90.0,74.0,0,2017-05-12
74.0,72.0,51.0,0,2017-04-22
81.0,79.0,62.0,0,2017-05-05
88.0,86.0,70.0,0,2017-05-17
73.0,79.0,65.0,0,2017-05-10
74.0,84.0,55.0,0,2017-05-15
97.0,95.0,80.0,0,2017-05-22
83.0,85.0,68.0,0,2017-05-09
92.0,90.0,71.0,0,2017-05-21
83.0,93.0,71.0,0,2017-05-16
95.0,95.0,77.0,0,2017-05-25
83.0,96.0,73.0,0,2017-05-07
89.0,98.0,75.0,0,2017-05-23
100.0,97.0,87.0,0,2017-05-08
94.0,88.0,80.0,0,2017-04-15
91.0,106.0,81.0,0,2017-05-31
97.0,104.0,80.0,0,2017-05-14
84.0,91.0,74.0,0,2017-05-19
88.0,86.0,64.0,0,2017-05-13
91.0,96.0,79.0,0,2017-05-26
83.0,96.0,75.0,0,2017-06-01
89.0,91.0,73.0,0,2017-05-18
86.0,94.0,68.0,0,2017-03-13
69.0,83.0,61.0,0,2017-06-02
70.0,72.0,49.0,0,2017-05-20
96.0,97.0,76.0,0,2017-06-05
80.0,81.0,66.0,0,2017-06-07
67.0,83.0,71.0,0,2017-06-09
75.0,88.0,60.0,0,2017-06-04
78.0,71.0,59.0,0,2017-06-11
95.0,103.0,80.0,0,2017-06-06
98.0,110.0,87.0,0,2017-05-30
76.0,82.0,62.0,0,2017-05-24
100.0,91.0,74.0,0,2017-06-08
111.0,113.0,80.0,0,2017-05-27
86.0,95.0,63.0,0,2017-06-16
97.0,96.0,76.0,0,2017-06-12
79.0,87.0,67.0,0,2017-04-01
80.0,88.0,67.0,0,2017-06-03
61.0,74.0,56.0,0,2017-06-13
92.0,105.0,85.0,0,2017-06-20
103.0,104.0,88.0,0,2017-05-29
95.0,103.0,74.0,0,2017-06-25
99.0,111.0,85.0,0,2017-06-28
83.0,96.0,78.0,0,2017-06-30
85.0,96.0,66.0,0,2017-06-27
73.0,80.0,58.0,0,2017-06-21
71.0,79.0,61.0,0,2017-06-26
98.0,112.0,81.0,0,2017-06-19
98.0,105.0,85.0,0,2017-06-29
98.0,79.0,72.0,0,2017-07-05
92.0,87.0,73.0,0,2017-07-01
78.0,78.0,66.0,0,2017-07-06
74.0,70.0,46.0,0,2017-04-25
90.0,84.0,75.0,0,2017-07-10
91.0,100.0,76.0,0,2017-07-08
84.0,82.0,74.0,0,2017-06-17
84.0,94.0,60.0,0,2017-06-18
88.0,103.0,80.0,0,2017-07-07
84.0,97.0,77.0,0,2017-06-10
75.0,68.0,65.0,0,2017-06-22
79.0,84.0,57.0,0,2017-06-15
85.0,86.0,69.0,0,2017-07-13
97.0,102.0,82.0,0,2017-06-23
86.0,89.0,61.0,0,2017-07-15
87.0,90.0,78.0,0,2017-07-18
76.0,82.0,65.0,0,2017-07-11
75.0,84.0,62.0,0,2017-07-17
78.0,85.0,58.0,0,2017-04-02
90.0,98.0,79.0,0,2017-07-19
105.0,114.0,87.0,0,2017-07-02
88.0,96.0,74.0,0,2017-06-24
100.0,106.0,80.0,0,2017-07-23
83.0,96.0,70.0,0,2017-07-12
81.0,93.0,64.0,0,2017-07-03
80.0,75.0,65.0,0,2017-07-09
103.0,114.0,84.0,0,2017-06-14
105.0,99.0,84.0,0,2017-07-28
104.0,113.0,85.0,0,2017-07-24
95.0,82.0,66.0,0,2017-05-28
84.0,83.0,71.0,0,2017-07-31
108.0,103.0,79.0,0,2017-07-29
83.0,94.0,74.0,0,2017-07-04
97.0,108.0,82.0,0,2017-07-26
102.0,112.0,86.0,0,2017-07-20
96.0,104.0,87.0,0,2017-07-25
102.0,100.0,75.0,0,2017-07-16
76.0,86.0,62.0,0,2017-08-02
102.0,110.0,82.0,0,2017-08-10
103.0,119.0,90.0,0,2017-08-13
91.0,91.0,83.0,0,2017-08-14
98.0,107.0,90.0,0,2017-08-01
85.0,104.0,83.0,0,2017-07-30
100.0,101.0,85.0,0,2017-08-08
98.0,98.0,75.0,0,2017-08-09
91.0,96.0,67.0,0,2017-07-22
92.0,94.0,70.0,0,2017-08-17
109.0,107.0,82.0,0,2017-08-15
106.0,112.0,75.0,0,2017-08-04
96.0,98.0,87.0,0,2017-08-05
100.0,119.0,88.0,0,2017-07-27
95.0,114.0,89.0,0,2017-07-14
83.0,99.0,72.0,0,2017-08-07
100.0,108.0,86.0,0,2017-08-19
106.0,125.0,89.0,0,2017-08-26
109.0,124.0,97.0,0,2017-08-23
103.0,106.0,80.0,0,2017-08-21
108.0,113.0,90.0,0,2017-08-18
106.0,120.0,90.0,0,2017-08-25
118.0,129.0,100.0,0,2017-08-29
102.0,103.0,93.0,0,2017-08-03
100.0,104.0,78.0,0,2017-07-21
106.0,115.0,95.0,0,2017-08-20
119.0,129.0,100.0,0,2017-08-30
95.0,101.0,78.0,0,2017-08-24
115.0,120.0,95.0,0,2017-08-06
103.0,105.0,84.0,0,2017-08-11
111.0,112.0,92.0,0,2017-08-12
108.0,118.0,92.0,0,2017-08-16
111.0,126.0,95.0,0,2017-08-22
119.0,129.0,100.0,0,2017-08-27
118.0,129.0,100.0,0,2017-08-28
129.0,129.0,100.0,0,2017-08-31
79.0,84.0,67.0,1,2016-10-31
97.0,95.0,77.0,1,2016-11-04
94.0,100.0,73.0,1,2016-11-07
88.0,93.0,66.0,1,2016-11-14
79.0,76.0,54.0,1,2016-11-13
88.0,89.0,63.0,1,2016-11-10
98.0,93.0,82.0,1,2016-10-30
96.0,84.0,70.0,1,2016-11-15
72.0,39.0,33.0,1,2016-11-21
105.0,104.0,83.0,1,2016-11-03
99.0,103.0,74.0,1,2016-11-11
79.0,72.0,64.0,1,2016-11-16
85.0,81.0,62.0,1,2016-11-09
89.0,90.0,73.0,1,2016-11-12
94.0,89.0,68.0,1,2016-11-19
87.0,96.0,72.0,1,2016-11-28
81.0,73.0,65.0,1,2016-11-30
80.0,82.0,61.0,1,2016-11-24
88.0,87.0,78.0,1,2016-11-17
85.0,52.0,41.0,1,2016-12-02
91.0,79.0,66.0,1,2016-12-05
62.0,57.0,44.0,1,2016-11-02
88.0,89.0,70.0,1,2016-11-22
90.0,91.0,71.0,1,2016-12-06
85.0,57.0,37.0,1,2016-12-07
79.0,74.0,48.0,1,2016-12-12
83.0,69.0,54.0,1,2016-12-14
89.0,79.0,65.0,1,2016-11-01
73.0,82.0,69.0,1,2016-11-23
97.0,100.0,75.0,1,2016-12-01
85.0,78.0,58.0,1,2016-11-08
88.0,93.0,80.0,1,2016-11-29
91.0,55.0,49.0,1,2016-12-13
98.0,96.0,79.0,1,2016-12-03
76.0,83.0,56.0,1,2016-12-19
97.0,85.0,63.0,1,2016-12-16
83.0,58.0,45.0,1,2016-12-21
81.0,90.0,69.0,1,2016-12-15
79.0,75.0,59.0,1,2016-12-20
84.0,74.0,71.0,1,2016-12-11
87.0,95.0,71.0,1,2016-12-18
78.0,47.0,34.0,1,2016-12-09
82.0,87.0,59.0,1,2016-12-10
92.0,91.0,76.0,1,2016-12-28
81.0,80.0,59.0,1,2016-11-06
91.0,86.0,63.0,1,2016-11-27
100.0,96.0,76.0,1,2016-11-18
90.0,88.0,66.0,1,2016-11-20
94.0,85.0,66.0,1,2016-12-29
93.0,92.0,71.0,1,2017-01-01
76.0,66.0,52.0,1,2016-12-26
90.0,89.0,75.0,1,2017-01-04
82.0,88.0,75.0,1,2016-12-23
97.0,98.0,83.0,1,2016-11-26
94.0,84.0,66.0,1,2017-01-10
87.0,88.0,68.0,1,2017-01-11
84.0,82.0,61.0,1,2017-01-09
94.0,78.0,61.0,1,2017-01-06
98.0,80.0,63.0,1,2017-01-03
61.0,59.0,51.0,1,2016-12-27
96.0,93.0,73.0,1,2016-12-30
89.0,92.0,66.0,1,2017-01-16
90.0,91.0,71.0,1,2017-01-12
92.0,96.0,73.0,1,2017-01-17
80.0,81.0,66.0,1,2016-12-04
94.0,86.0,65.0,1,2017-01-07
87.0,92.0,77.0,1,2017-01-15
85.0,73.0,46.0,1,2017-01-18
108.0,107.0,83.0,1,2017-01-25
72.0,72.0,58.0,1,2016-12-31
93.0,86.0,74.0,1,2017-01-26
94.0,89.0,58.0,1,2017-01-19
91.0,74.0,57.0,1,2017-01-24
86.0,83.0,59.0,1,2017-01-23
82.0,82.0,60.0,1,2017-01-13
84.0,85.0,59.0,1,2016-12-25
87.0,97.0,67.0,1,2017-01-21
87.0,88.0,72.0,1,2017-02-01
79.0,36.0,40.0,1,2017-02-02
93.0,68.0,62.0,1,2017-01-31
84.0,73.0,69.0,1,2017-02-04
80.0,64.0,47.0,1,2017-02-03
78.0,72.0,53.0,1,2017-02-06
87.0,84.0,66.0,1,2017-01-02
86.0,86.0,67.0,1,2016-11-05
96.0,81.0,69.0,1,2017-01-28
90.0,88.0,71.0,1,2017-01-08
98.0,99.0,76.0,1,2017-01-22
85.0,84.0,68.0,1,2016-12-17
70.0,23.0,14.0,1,2016-11-25
102.0,85.0,65.0,1,2017-01-27
84.0,87.0,70.0,1,2017-02-11
93.0,86.0,66.0,1,2017-02-10
89.0,67.0,58.0,1,2017-01-20
91.0,94.0,59.0,1,2017-02-12
101.0,95.0,77.0,1,2017-01-14
72.0,82.0,61.0,1,2017-02-13
94.0,96.0,78.0,1,2016-12-22
94.0,94.0,77.0,1,2017-02-17
77.0,72.0,62.0,1,2016-12-08
91.0,100.0,70.0,1,2017-02-14
99.0,105.0,76.0,1,2017-02-19
99.0,93.0,73.0,1,2017-02-20
74.0,69.0,55.0,1,2017-02-15
85.0,94.0,69.0,1,2017-02-18
93.0,81.0,74.0,1,2017-02-22
92.0,94.0,76.0,1,2017-02-23
96.0,100.0,69.0,1,2017-01-30
93.0,90.0,68.0,1,2017-02-07
97.0,112.0,81.0,1,2017-01-05
76.0,73.0,59.0,1,2017-02-09
103.0,101.0,83.0,1,2017-02-25
89.0,99.0,59.0,1,2017-02-28
96.0,89.0,73.0,1,2017-02-26
84.0,87.0,68.0,1,2017-02-21
92.0,95.0,71.0,1,2017-02-24
87.0,102.0,80.0,1,2017-02-08
95.0,94.0,67.0,1,2017-02-16
93.0,87.0,62.0,1,2017-01-29
88.0,90.0,74.0,1,2017-03-02
101.0,95.0,81.0,1,2017-03-01
99.0,98.0,72.0,1,2017-03-03
79.0,82.0,66.0,1,2017-03-06
93.0,98.0,72.0,1,2017-03-09
95.0,78.0,64.0,1,2017-03-10
88.0,95.0,61.0,1,2017-03-14
89.0,86.0,72.0,1,2017-03-04
104.0,105.0,86.0,1,2017-03-16
93.0,91.0,81.0,1,2017-03-07
99.0,91.0,69.0,1,2017-03-08
82.0,79.0,66.0,1,2017-03-12
96.0,93.0,80.0,1,2017-03-15
86.0,81.0,71.0,1,2017-03-21
94.0,97.0,68.0,1,2017-03-28
94.0,91.0,79.0,1,2017-03-29
73.0,74.0,59.0,1,2017-03-31
90.0,90.0,60.0,1,2017-02-27
87.0,83.0,70.0,1,2017-03-24
72.0,77.0,59.0,1,2017-03-22
90.0,92.0,68.0,1,2017-03-30
91.0,92.0,71.0,1,2017-02-05
96.0,99.0,79.0,1,2017-04-04
82.0,87.0,77.0,1,2017-03-27
108.0,102.0,81.0,1,2017-03-05
86.0,103.0,61.0,1,2017-04-07
87.0,83.0,67.0,1,2017-04-06
86.0,86.0,70.0,1,2017-03-11
81.0,87.0,71.0,1,2017-03-20
81.0,87.0,73.0,1,2017-03-17
81.0,75.0,59.0,1,2017-03-19
80.0,76.0,58.0,1,2017-03-18
95.0,92.0,79.0,1,2016-12-24
80.0,77.0,74.0,1,2017-04-12
81.0,78.0,69.0,1,2017-04-05
85.0,101.0,76.0,1,2017-03-23
75.0,84.0,65.0,1,2017-03-25
92.0,94.0,76.0,1,2017-04-10
101.0,98.0,77.0,1,2017-04-13
65.0,79.0,62.0,1,2017-04-19
87.0,96.0,71.0,1,2017-04-17
70.0,89.0,65.0,1,2017-04-20
100.0,113.0,87.0,1,2017-04-27
90.0,98.0,71.0,1,2017-04-18
88.0,93.0,66.0,1,2017-04-11
71.0,79.0,46.0,1,2017-04-24
98.0,89.0,74.0,1,2017-04-03
96.0,105.0,83.0,1,2017-04-08
102.0,106.0,77.0,1,2017-04-23
98.0,96.0,65.0,1,2017-03-26
77.0,77.0,63.0,1,2017-04-14
83.0,81.0,62.0,1,2017-04-16
94.0,98.0,80.0,1,2017-04-09
83.0,82.0,60.0,1,2017-05-04
77.0,83.0,72.0,1,2017-04-30
69.0,67.0,55.0,1,2017-04-21
96.0,99.0,73.0,1,2017-04-29
84.0,79.0,73.0,1,2017-05-06
95.0,85.0,77.0,1,2017-05-02
77.0,75.0,50.0,1,2017-04-26
83.0,91.0,67.0,1,2017-05-11
98.0,98.0,78.0,1,2017-04-28
88.0,106.0,64.0,1,2017-05-01
84.0,95.0,73.0,1,2017-05-03
83.0,85.0,73.0,1,2017-05-12
79.0,83.0,66.0,1,2017-04-22
80.0,91.0,62.0,1,2017-05-05
84.0,88.0,62.0,1,2017-05-17
69.0,83.0,62.0,1,2017-05-10
75.0,63.0,61.0,1,2017-05-15
86.0,91.0,80.0,1,2017-05-22
77.0,88.0,58.0,1,2017-05-09
89.0,86.0,70.0,1,2017-05-21
86.0,93.0,71.0,1,2017-05-16
92.0,90.0,73.0,1,2017-05-25
94.0,96.0,76.0,1,2017-05-07
93.0,104.0,71.0,1,2017-05-23
95.0,106.0,82.0,1,2017-05-08
86.0,97.0,75.0,1,2017-04-15
92.0,108.0,82.0,1,2017-05-31
94.0,95.0,76.0,1,2017-05-14
94.0,95.0,75.0,1,2017-05-19
83.0,90.0,75.0,1,2017-05-13
89.0,97.0,78.0,1,2017-05-26
91.0,100.0,73.0,1,2017-06-01
