pred_probs_arrivals,mean_p_arrivals,capacity_arrivals,trial,date
88.0,93.0,73.0,3,2017-02-20
90.0,74.0,53.0,3,2017-02-15
94.0,97.0,73.0,3,2017-02-18
84.0,87.0,67.0,3,2017-02-22
99.0,101.0,76.0,3,2017-02-23
104.0,101.0,79.0,3,2017-01-30
82.0,81.0,67.0,3,2017-02-07
106.0,112.0,83.0,3,2017-01-05
80.0,74.0,54.0,3,2017-02-09
101.0,105.0,75.0,3,2017-02-25
83.0,98.0,69.0,3,2017-02-28
90.0,89.0,72.0,3,2017-02-26
76.0,94.0,69.0,3,2017-02-21
85.0,98.0,71.0,3,2017-02-24
94.0,103.0,82.0,3,2017-02-08
93.0,92.0,66.0,3,2017-02-16
98.0,100.0,71.0,3,2017-01-29
90.0,84.0,65.0,3,2017-03-02
93.0,94.0,77.0,3,2017-03-01
97.0,85.0,81.0,3,2017-03-03
80.0,82.0,65.0,3,2017-03-06
101.0,103.0,76.0,3,2017-03-09
87.0,73.0,54.0,3,2017-03-10
84.0,93.0,68.0,3,2017-03-14
92.0,93.0,77.0,3,2017-03-04
101.0,108.0,84.0,3,2017-03-16
97.0,97.0,74.0,3,2017-03-07
88.0,99.0,79.0,3,2017-03-08
88.0,87.0,55.0,3,2017-03-12
91.0,101.0,70.0,3,2017-03-15
80.0,86.0,71.0,3,2017-03-21
89.0,99.0,75.0,3,2017-03-28
95.0,87.0,72.0,3,2017-03-29
79.0,86.0,63.0,3,2017-03-31
87.0,87.0,62.0,3,2017-02-27
93.0,90.0,62.0,3,2017-03-24
78.0,76.0,60.0,3,2017-03-22
91.0,98.0,77.0,3,2017-03-30
95.0,85.0,74.0,3,2017-02-05
91.0,103.0,71.0,3,2017-04-04
80.0,90.0,65.0,3,2017-03-27
105.0,103.0,73.0,3,2017-03-05
75.0,95.0,72.0,3,2017-04-07
97.0,84.0,66.0,3,2017-04-06
87.0,81.0,67.0,3,2017-03-11
88.0,92.0,69.0,3,2017-03-20
80.0,85.0,65.0,3,2017-03-17
77.0,82.0,48.0,3,2017-03-19
81.0,69.0,55.0,3,2017-03-18
91.0,87.0,64.0,3,2016-12-24
75.0,88.0,69.0,3,2017-04-12
77.0,80.0,71.0,3,2017-04-05
94.0,102.0,77.0,3,2017-03-23
84.0,72.0,66.0,3,2017-03-25
95.0,95.0,77.0,3,2017-04-10
94.0,98.0,74.0,3,2017-04-13
79.0,74.0,54.0,3,2017-04-19
94.0,99.0,77.0,3,2017-04-17
74.0,81.0,61.0,3,2017-04-20
103.0,115.0,84.0,3,2017-04-27
92.0,93.0,64.0,3,2017-04-18
87.0,95.0,64.0,3,2017-04-11
76.0,82.0,62.0,3,2017-04-24
91.0,98.0,77.0,3,2017-04-03
102.0,94.0,75.0,3,2017-04-08
102.0,105.0,86.0,3,2017-04-23
100.0,96.0,74.0,3,2017-03-26
67.0,68.0,74.0,3,2017-04-14
70.0,75.0,58.0,3,2017-04-16
99.0,99.0,81.0,3,2017-04-09
71.0,70.0,64.0,3,2017-05-04
82.0,80.0,70.0,3,2017-04-30
85.0,84.0,51.0,3,2017-04-21
85.0,102.0,74.0,3,2017-04-29
84.0,91.0,71.0,3,2017-05-06
82.0,90.0,74.0,3,2017-05-02
72.0,76.0,56.0,3,2017-04-26
84.0,86.0,74.0,3,2017-05-11
94.0,104.0,76.0,3,2017-04-28
81.0,99.0,71.0,3,2017-05-01
91.0,93.0,67.0,3,2017-05-03
86.0,83.0,70.0,3,2017-05-12
67.0,76.0,61.0,3,2017-04-22
77.0,91.0,69.0,3,2017-05-05
80.0,96.0,71.0,3,2017-05-17
85.0,88.0,61.0,3,2017-05-10
81.0,68.0,61.0,3,2017-05-15
93.0,94.0,70.0,3,2017-05-22
87.0,88.0,63.0,3,2017-05-09
82.0,105.0,69.0,3,2017-05-21
86.0,97.0,77.0,3,2017-05-16
83.0,92.0,74.0,3,2017-05-25
92.0,99.0,69.0,3,2017-05-07
106.0,103.0,71.0,3,2017-05-23
100.0,99.0,76.0,3,2017-05-08
95.0,88.0,69.0,3,2017-04-15
98.0,103.0,84.0,3,2017-05-31
81.0,94.0,77.0,3,2017-05-14
88.0,92.0,82.0,3,2017-05-19
83.0,90.0,74.0,3,2017-05-13
90.0,99.0,79.0,3,2017-05-26
93.0,100.0,73.0,3,2017-06-01
83.0,97.0,71.0,3,2017-05-18
93.0,97.0,73.0,3,2017-03-13
73.0,84.0,67.0,3,2017-06-02
70.0,65.0,51.0,3,2017-05-20
103.0,94.0,73.0,3,2017-06-05
74.0,86.0,65.0,3,2017-06-07
75.0,89.0,74.0,3,2017-06-09
78.0,87.0,61.0,3,2017-06-04
75.0,87.0,59.0,3,2017-06-11
99.0,100.0,81.0,3,2017-06-06
96.0,101.0,77.0,3,2017-05-30
78.0,88.0,68.0,3,2017-05-24
96.0,103.0,68.0,3,2017-06-08
107.0,115.0,82.0,3,2017-05-27
74.0,94.0,66.0,3,2017-06-16
95.0,106.0,80.0,3,2017-06-12
78.0,78.0,66.0,3,2017-04-01
79.0,82.0,67.0,3,2017-06-03
67.0,82.0,55.0,3,2017-06-13
91.0,108.0,81.0,3,2017-06-20
97.0,102.0,77.0,3,2017-05-29
103.0,101.0,75.0,3,2017-06-25
99.0,102.0,80.0,3,2017-06-28
79.0,89.0,67.0,3,2017-06-30
81.0,90.0,67.0,3,2017-06-27
76.0,83.0,59.0,3,2017-06-21
73.0,81.0,64.0,3,2017-06-26
98.0,110.0,80.0,3,2017-06-19
97.0,103.0,80.0,3,2017-06-29
87.0,96.0,70.0,3,2017-07-05
83.0,88.0,73.0,3,2017-07-01
78.0,91.0,65.0,3,2017-07-06
70.0,77.0,53.0,3,2017-04-25
92.0,94.0,66.0,3,2017-07-10
84.0,98.0,72.0,3,2017-07-08
89.0,96.0,77.0,3,2017-06-17
71.0,89.0,69.0,3,2017-06-18
90.0,99.0,77.0,3,2017-07-07
88.0,99.0,75.0,3,2017-06-10
79.0,76.0,60.0,3,2017-06-22
77.0,80.0,68.0,3,2017-06-15
91.0,84.0,68.0,3,2017-07-13
94.0,98.0,83.0,3,2017-06-23
84.0,91.0,67.0,3,2017-07-15
87.0,89.0,73.0,3,2017-07-18
70.0,74.0,67.0,3,2017-07-11
70.0,84.0,64.0,3,2017-07-17
74.0,88.0,67.0,3,2017-04-02
96.0,96.0,75.0,3,2017-07-19
114.0,104.0,89.0,3,2017-07-02
96.0,103.0,67.0,3,2017-06-24
98.0,103.0,84.0,3,2017-07-23
84.0,94.0,79.0,3,2017-07-12
85.0,82.0,70.0,3,2017-07-03
85.0,85.0,73.0,3,2017-07-09
102.0,108.0,84.0,3,2017-06-14
103.0,119.0,86.0,3,2017-07-28
107.0,112.0,83.0,3,2017-07-24
84.0,94.0,72.0,3,2017-05-28
90.0,86.0,69.0,3,2017-07-31
89.0,109.0,83.0,3,2017-07-29
89.0,97.0,69.0,3,2017-07-04
97.0,107.0,80.0,3,2017-07-26
101.0,105.0,88.0,3,2017-07-20
95.0,96.0,77.0,3,2017-07-25
99.0,104.0,78.0,3,2017-07-16
72.0,91.0,61.0,3,2017-08-02
94.0,110.0,80.0,3,2017-08-10
106.0,113.0,89.0,3,2017-08-13
86.0,99.0,83.0,3,2017-08-14
94.0,106.0,81.0,3,2017-08-01
86.0,106.0,68.0,3,2017-07-30
106.0,107.0,79.0,3,2017-08-08
92.0,98.0,71.0,3,2017-08-09
91.0,88.0,71.0,3,2017-07-22
83.0,100.0,74.0,3,2017-08-17
104.0,111.0,83.0,3,2017-08-15
110.0,112.0,82.0,3,2017-08-04
95.0,108.0,82.0,3,2017-08-05
103.0,117.0,89.0,3,2017-07-27
98.0,103.0,79.0,3,2017-07-14
90.0,87.0,73.0,3,2017-08-07
107.0,115.0,78.0,3,2017-08-19
114.0,117.0,94.0,3,2017-08-26
109.0,124.0,95.0,3,2017-08-23
101.0,111.0,76.0,3,2017-08-21
108.0,116.0,91.0,3,2017-08-18
108.0,120.0,85.0,3,2017-08-25
117.0,129.0,100.0,3,2017-08-29
97.0,100.0,85.0,3,2017-08-03
101.0,111.0,83.0,3,2017-07-21
102.0,118.0,93.0,3,2017-08-20
120.0,129.0,100.0,3,2017-08-30
100.0,99.0,82.0,3,2017-08-24
114.0,116.0,92.0,3,2017-08-06
91.0,115.0,89.0,3,2017-08-11
112.0,115.0,91.0,3,2017-08-12
117.0,119.0,91.0,3,2017-08-16
110.0,125.0,98.0,3,2017-08-22
119.0,129.0,100.0,3,2017-08-27
118.0,129.0,100.0,3,2017-08-28
129.0,129.0,100.0,3,2017-08-31
84.0,81.0,61.0,4,2016-10-31
96.0,95.0,74.0,4,2016-11-04
93.0,95.0,81.0,4,2016-11-07
91.0,94.0,71.0,4,2016-11-14
78.0,60.0,47.0,4,2016-11-13
90.0,95.0,64.0,4,2016-11-10
85.0,91.0,68.0,4,2016-10-30
91.0,95.0,70.0,4,2016-11-15
77.0,61.0,43.0,4,2016-11-21
105.0,104.0,67.0,4,2016-11-03
105.0,96.0,73.0,4,2016-11-11
74.0,88.0,65.0,4,2016-11-16
83.0,71.0,58.0,4,2016-11-09
97.0,82.0,62.0,4,2016-11-12
94.0,89.0,70.0,4,2016-11-19
97.0,95.0,79.0,4,2016-11-28
88.0,84.0,68.0,4,2016-11-30
92.0,80.0,69.0,4,2016-11-24
95.0,90.0,70.0,4,2016-11-17
70.0,50.0,36.0,4,2016-12-02
79.0,90.0,59.0,4,2016-12-05
82.0,55.0,43.0,4,2016-11-02
83.0,85.0,69.0,4,2016-11-22
94.0,88.0,72.0,4,2016-12-06
84.0,57.0,44.0,4,2016-12-07
79.0,56.0,58.0,4,2016-12-12
77.0,67.0,61.0,4,2016-12-14
91.0,86.0,75.0,4,2016-11-01
92.0,95.0,68.0,4,2016-11-23
92.0,97.0,78.0,4,2016-12-01
78.0,88.0,60.0,4,2016-11-08
96.0,103.0,75.0,4,2016-11-29
93.0,54.0,53.0,4,2016-12-13
105.0,94.0,78.0,4,2016-12-03
77.0,86.0,65.0,4,2016-12-19
94.0,93.0,67.0,4,2016-12-16
73.0,61.0,47.0,4,2016-12-21
79.0,85.0,69.0,4,2016-12-15
91.0,81.0,70.0,4,2016-12-20
88.0,77.0,64.0,4,2016-12-11
82.0,90.0,72.0,4,2016-12-18
65.0,54.0,33.0,4,2016-12-09
81.0,84.0,57.0,4,2016-12-10
98.0,105.0,70.0,4,2016-12-28
75.0,85.0,62.0,4,2016-11-06
94.0,83.0,64.0,4,2016-11-27
99.0,98.0,75.0,4,2016-11-18
99.0,75.0,67.0,4,2016-11-20
93.0,80.0,67.0,4,2016-12-29
97.0,88.0,72.0,4,2017-01-01
80.0,75.0,56.0,4,2016-12-26
85.0,97.0,73.0,4,2017-01-04
92.0,97.0,70.0,4,2016-12-23
90.0,103.0,85.0,4,2016-11-26
93.0,77.0,64.0,4,2017-01-10
90.0,86.0,75.0,4,2017-01-11
71.0,82.0,63.0,4,2017-01-09
94.0,72.0,55.0,4,2017-01-06
99.0,88.0,70.0,4,2017-01-03
75.0,68.0,46.0,4,2016-12-27
102.0,104.0,69.0,4,2016-12-30
93.0,90.0,66.0,4,2017-01-16
89.0,87.0,75.0,4,2017-01-12
97.0,94.0,70.0,4,2017-01-17
88.0,83.0,66.0,4,2016-12-04
96.0,81.0,64.0,4,2017-01-07
74.0,89.0,66.0,4,2017-01-15
92.0,57.0,53.0,4,2017-01-18
111.0,102.0,85.0,4,2017-01-25
77.0,69.0,53.0,4,2016-12-31
83.0,97.0,71.0,4,2017-01-26
100.0,83.0,68.0,4,2017-01-19
92.0,66.0,60.0,4,2017-01-24
74.0,67.0,64.0,4,2017-01-23
86.0,84.0,64.0,4,2017-01-13
82.0,80.0,58.0,4,2016-12-25
88.0,102.0,83.0,4,2017-01-21
92.0,102.0,81.0,4,2017-02-01
67.0,50.0,38.0,4,2017-02-02
95.0,72.0,55.0,4,2017-01-31
87.0,90.0,70.0,4,2017-02-04
86.0,64.0,49.0,4,2017-02-03
86.0,65.0,54.0,4,2017-02-06
90.0,89.0,67.0,4,2017-01-02
85.0,89.0,71.0,4,2016-11-05
85.0,75.0,64.0,4,2017-01-28
90.0,80.0,66.0,4,2017-01-08
104.0,92.0,68.0,4,2017-01-22
85.0,77.0,68.0,4,2016-12-17
65.0,19.0,16.0,4,2016-11-25
101.0,90.0,70.0,4,2017-01-27
96.0,92.0,67.0,4,2017-02-11
93.0,79.0,65.0,4,2017-02-10
92.0,74.0,47.0,4,2017-01-20
85.0,80.0,68.0,4,2017-02-12
101.0,96.0,69.0,4,2017-01-14
84.0,81.0,61.0,4,2017-02-13
89.0,81.0,71.0,4,2016-12-22
94.0,97.0,76.0,4,2017-02-17
71.0,71.0,64.0,4,2016-12-08
87.0,101.0,88.0,4,2017-02-14
102.0,110.0,75.0,4,2017-02-19
99.0,93.0,61.0,4,2017-02-20
80.0,71.0,47.0,4,2017-02-15
92.0,96.0,71.0,4,2017-02-18
85.0,93.0,74.0,4,2017-02-22
94.0,99.0,82.0,4,2017-02-23
101.0,105.0,84.0,4,2017-01-30
89.0,87.0,68.0,4,2017-02-07
101.0,99.0,82.0,4,2017-01-05
79.0,72.0,59.0,4,2017-02-09
100.0,100.0,77.0,4,2017-02-25
92.0,88.0,66.0,4,2017-02-28
91.0,88.0,70.0,4,2017-02-26
89.0,76.0,67.0,4,2017-02-21
85.0,92.0,76.0,4,2017-02-24
95.0,95.0,79.0,4,2017-02-08
91.0,97.0,70.0,4,2017-02-16
94.0,89.0,77.0,4,2017-01-29
79.0,86.0,68.0,4,2017-03-02
97.0,98.0,76.0,4,2017-03-01
96.0,92.0,76.0,4,2017-03-03
78.0,89.0,67.0,4,2017-03-06
99.0,92.0,73.0,4,2017-03-09
82.0,72.0,68.0,4,2017-03-10
91.0,98.0,67.0,4,2017-03-14
78.0,84.0,70.0,4,2017-03-04
104.0,108.0,82.0,4,2017-03-16
97.0,98.0,76.0,4,2017-03-07
85.0,96.0,78.0,4,2017-03-08
77.0,88.0,63.0,4,2017-03-12
96.0,88.0,66.0,4,2017-03-15
79.0,81.0,65.0,4,2017-03-21
95.0,103.0,71.0,4,2017-03-28
97.0,87.0,75.0,4,2017-03-29
86.0,87.0,73.0,4,2017-03-31
76.0,91.0,64.0,4,2017-02-27
94.0,86.0,71.0,4,2017-03-24
71.0,68.0,57.0,4,2017-03-22
89.0,98.0,75.0,4,2017-03-30
93.0,101.0,69.0,4,2017-02-05
97.0,96.0,79.0,4,2017-04-04
86.0,90.0,75.0,4,2017-03-27
100.0,114.0,88.0,4,2017-03-05
95.0,85.0,64.0,4,2017-04-07
90.0,86.0,69.0,4,2017-04-06
89.0,83.0,63.0,4,2017-03-11
85.0,75.0,63.0,4,2017-03-20
89.0,99.0,74.0,4,2017-03-17
82.0,76.0,50.0,4,2017-03-19
76.0,74.0,69.0,4,2017-03-18
94.0,97.0,69.0,4,2016-12-24
73.0,83.0,59.0,4,2017-04-12
80.0,85.0,70.0,4,2017-04-05
96.0,92.0,71.0,4,2017-03-23
88.0,85.0,60.0,4,2017-03-25
93.0,91.0,69.0,4,2017-04-10
96.0,107.0,77.0,4,2017-04-13
74.0,81.0,56.0,4,2017-04-19
87.0,98.0,86.0,4,2017-04-17
85.0,77.0,65.0,4,2017-04-20
110.0,111.0,86.0,4,2017-04-27
92.0,95.0,80.0,4,2017-04-18
85.0,98.0,72.0,4,2017-04-11
71.0,75.0,53.0,4,2017-04-24
96.0,97.0,69.0,4,2017-04-03
92.0,103.0,67.0,4,2017-04-08
101.0,108.0,78.0,4,2017-04-23
91.0,89.0,81.0,4,2017-03-26
76.0,79.0,65.0,4,2017-04-14
76.0,77.0,58.0,4,2017-04-16
97.0,98.0,73.0,4,2017-04-09
81.0,76.0,59.0,4,2017-05-04
82.0,79.0,71.0,4,2017-04-30
69.0,71.0,58.0,4,2017-04-21
95.0,96.0,77.0,4,2017-04-29
79.0,93.0,77.0,4,2017-05-06
79.0,89.0,70.0,4,2017-05-02
76.0,79.0,58.0,4,2017-04-26
93.0,91.0,73.0,4,2017-05-11
93.0,99.0,72.0,4,2017-04-28
82.0,93.0,66.0,4,2017-05-01
85.0,93.0,71.0,4,2017-05-03
81.0,80.0,72.0,4,2017-05-12
77.0,84.0,67.0,4,2017-04-22
78.0,73.0,70.0,4,2017-05-05
82.0,96.0,64.0,4,2017-05-17
80.0,80.0,68.0,4,2017-05-10
78.0,66.0,51.0,4,2017-05-15
91.0,92.0,72.0,4,2017-05-22
95.0,79.0,71.0,4,2017-05-09
90.0,94.0,71.0,4,2017-05-21
85.0,92.0,77.0,4,2017-05-16
79.0,100.0,77.0,4,2017-05-25
83.0,91.0,65.0,4,2017-05-07
97.0,95.0,75.0,4,2017-05-23
105.0,104.0,74.0,4,2017-05-08
91.0,94.0,68.0,4,2017-04-15
98.0,105.0,82.0,4,2017-05-31
100.0,88.0,76.0,4,2017-05-14
84.0,109.0,80.0,4,2017-05-19
83.0,85.0,77.0,4,2017-05-13
90.0,85.0,70.0,4,2017-05-26
97.0,105.0,75.0,4,2017-06-01
85.0,89.0,75.0,4,2017-05-18
97.0,101.0,69.0,4,2017-03-13
71.0,81.0,62.0,4,2017-06-02
65.0,68.0,52.0,4,2017-05-20
94.0,101.0,80.0,4,2017-06-05
76.0,79.0,63.0,4,2017-06-07
82.0,89.0,63.0,4,2017-06-09
75.0,80.0,64.0,4,2017-06-04
76.0,82.0,60.0,4,2017-06-11
107.0,105.0,84.0,4,2017-06-06
100.0,99.0,84.0,4,2017-05-30
83.0,81.0,70.0,4,2017-05-24
92.0,103.0,79.0,4,2017-06-08
93.0,109.0,82.0,4,2017-05-27
81.0,82.0,76.0,4,2017-06-16
95.0,106.0,77.0,4,2017-06-12
85.0,73.0,69.0,4,2017-04-01
75.0,74.0,70.0,4,2017-06-03
74.0,72.0,59.0,4,2017-06-13
89.0,104.0,82.0,4,2017-06-20
99.0,100.0,81.0,4,2017-05-29
88.0,89.0,74.0,4,2017-06-25
97.0,103.0,72.0,4,2017-06-28
88.0,97.0,61.0,4,2017-06-30
82.0,82.0,67.0,4,2017-06-27
82.0,80.0,60.0,4,2017-06-21
77.0,80.0,68.0,4,2017-06-26
102.0,102.0,71.0,4,2017-06-19
92.0,103.0,75.0,4,2017-06-29
91.0,89.0,68.0,4,2017-07-05
94.0,90.0,74.0,4,2017-07-01
69.0,76.0,60.0,4,2017-07-06
72.0,83.0,60.0,4,2017-04-25
96.0,89.0,70.0,4,2017-07-10
90.0,109.0,75.0,4,2017-07-08
82.0,81.0,77.0,4,2017-06-17
79.0,90.0,62.0,4,2017-06-18
89.0,99.0,82.0,4,2017-07-07
92.0,97.0,77.0,4,2017-06-10
73.0,73.0,64.0,4,2017-06-22
82.0,86.0,61.0,4,2017-06-15
83.0,84.0,62.0,4,2017-07-13
87.0,105.0,79.0,4,2017-06-23
80.0,84.0,64.0,4,2017-07-15
90.0,99.0,74.0,4,2017-07-18
74.0,79.0,53.0,4,2017-07-11
68.0,82.0,64.0,4,2017-07-17
82.0,77.0,57.0,4,2017-04-02
90.0,98.0,81.0,4,2017-07-19
105.0,111.0,90.0,4,2017-07-02
87.0,88.0,73.0,4,2017-06-24
98.0,105.0,89.0,4,2017-07-23
84.0,94.0,62.0,4,2017-07-12
86.0,96.0,76.0,4,2017-07-03
85.0,90.0,72.0,4,2017-07-09
109.0,110.0,82.0,4,2017-06-14
98.0,111.0,89.0,4,2017-07-28
99.0,112.0,75.0,4,2017-07-24
71.0,96.0,70.0,4,2017-05-28
83.0,83.0,65.0,4,2017-07-31
104.0,101.0,84.0,4,2017-07-29
97.0,86.0,73.0,4,2017-07-04
97.0,101.0,82.0,4,2017-07-26
104.0,105.0,78.0,4,2017-07-20
97.0,103.0,79.0,4,2017-07-25
101.0,103.0,82.0,4,2017-07-16
80.0,82.0,68.0,4,2017-08-02
99.0,105.0,84.0,4,2017-08-10
112.0,113.0,95.0,4,2017-08-13
86.0,103.0,81.0,4,2017-08-14
97.0,111.0,83.0,4,2017-08-01
86.0,89.0,73.0,4,2017-07-30
104.0,104.0,82.0,4,2017-08-08
83.0,89.0,70.0,4,2017-08-09
88.0,88.0,66.0,4,2017-07-22
90.0,93.0,79.0,4,2017-08-17
102.0,106.0,88.0,4,2017-08-15
106.0,104.0,91.0,4,2017-08-04
103.0,106.0,86.0,4,2017-08-05
109.0,106.0,93.0,4,2017-07-27
95.0,95.0,80.0,4,2017-07-14
81.0,90.0,70.0,4,2017-08-07
100.0,110.0,84.0,4,2017-08-19
112.0,117.0,93.0,4,2017-08-26
113.0,124.0,95.0,4,2017-08-23
103.0,108.0,86.0,4,2017-08-21
111.0,116.0,83.0,4,2017-08-18
107.0,119.0,89.0,4,2017-08-25
117.0,129.0,100.0,4,2017-08-29
103.0,109.0,89.0,4,2017-08-03
106.0,104.0,83.0,4,2017-07-21
106.0,115.0,91.0,4,2017-08-20
119.0,129.0,100.0,4,2017-08-30
99.0,102.0,80.0,4,2017-08-24
106.0,119.0,88.0,4,2017-08-06
92.0,107.0,85.0,4,2017-08-11
109.0,116.0,87.0,4,2017-08-12
117.0,115.0,91.0,4,2017-08-16
109.0,128.0,96.0,4,2017-08-22
120.0,129.0,100.0,4,2017-08-27
118.0,129.0,100.0,4,2017-08-28
129.0,129.0,100.0,4,2017-08-31
